id,distance,fspl
1,18165.576284853585,160.87431592684322
id,distance,fspl
1,12466.274594370798,157.60406610441834
id,distance,fspl
1,12637.260621715015,157.72239117043512
id,distance,fspl
1,5019.70388190937,149.7028942947003
id,distance,fspl
1,11598.665266426602,156.97749262772072
id,distance,fspl
1,6265.602057150174,151.62858849481216
id,distance,fspl
1,16312.63202970326,159.93981312227976
id,distance,fspl
1,17655.667613013116,160.62701521065134
id,distance,fspl
1,6365.60384365114,151.7661244730195
id,distance,fspl
1,10752.48642647827,156.31951038708087
id,distance,fspl
1,12559.071427254858,157.66848293548463
id,distance,fspl
1,16623.84619623256,160.10396257009444
id,distance,fspl
1,6760.52967509815,152.28894679629371
id,distance,fspl
1,8897.884527810635,154.67506763522516
id,distance,fspl
1,5504.8127728886875,150.50418337805428
id,distance,fspl
1,7532.416718500539,153.22801909994945
id,distance,fspl
1,9164.79198408817,154.93178456935556
id,distance,fspl
1,10796.456132477553,156.35495681724478
id,distance,fspl
1,4702.233840186802,149.13541677957875
id,distance,fspl
1,8626.897999738478,154.40642559089616
id,distance,fspl
1,17149.59083568476,160.3744075846251
id,distance,fspl
1,11903.101796929923,157.20253528245598
id,distance,fspl
1,13558.359650511167,158.33347532465166
id,distance,fspl
1,9471.305330398638,155.21752907465975
id,distance,fspl
1,5105.853826346466,149.85069987499384
id,distance,fspl
1,5584.209745767566,150.62856677215774
id,distance,fspl
1,8917.707970265488,154.69439725387116
id,distance,fspl
1,12922.036884090152,157.91595185401883
id,distance,fspl
1,5204.995714200571,150.01773985224406
id,distance,fspl
1,13828.377947281495,158.50475714442229
id,distance,fspl
1,406.9906375901176,127.8810207039374
id,distance,fspl
1,3951.1950647144204,147.6239017411479
id,distance,fspl
1,14922.338902788184,159.16607030873462
id,distance,fspl
1,14286.178477752446,158.78765375686805
id,distance,fspl
1,10989.334112653467,156.50875987918783
id,distance,fspl
1,6968.341448896875,152.55192078650038
id,distance,fspl
1,14820.110605334503,159.10636122485374
id,distance,fspl
1,6325.894616161967,151.7117713808023
id,distance,fspl
1,19510.49097272532,161.49469629442603
id,distance,fspl
1,15996.923349663462,159.7700616044661
id,distance,fspl
1,12048.266258578233,157.30782345885217
id,distance,fspl
1,13003.632147805452,157.97062583715325
id,distance,fspl
1,7900.650997700331,153.64258988235787
id,distance,fspl
1,7658.812554142628,153.3725611372722
id,distance,fspl
1,17443.681311604694,160.52209520137046
id,distance,fspl
1,8955.449910456951,154.73108051003453
id,distance,fspl
1,16858.104037477122,160.22550692123815
id,distance,fspl
1,12752.275050071106,157.80108575374237
id,distance,fspl
1,7972.64489250536,153.72138074182158
id,distance,fspl
1,7017.040278600032,152.61241171598385
id,distance,fspl
1,12122.029551687892,157.3608390956818
id,distance,fspl
1,12355.916832565716,157.52683185551342
id,distance,fspl
1,2568.5733984897115,143.88317193642018
id,distance,fspl
1,11052.377783237618,156.55844675114196
id,distance,fspl
1,3164.5359240472094,145.69553293091775
id,distance,fspl
1,7270.100743648577,152.92014090789422
id,distance,fspl
1,18162.12198025811,160.87266409036494
id,distance,fspl
1,12486.085370585066,157.61785832705692
id,distance,fspl
1,12650.351096297352,157.73138390798243
id,distance,fspl
1,5040.244638057103,149.73836465293726
id,distance,fspl
1,11603.822787989475,156.98135408117633
id,distance,fspl
1,6245.831340339984,151.60113737841954
id,distance,fspl
1,16322.79296069116,159.94522176813365
id,distance,fspl
1,17674.150528917948,160.63610331757224
id,distance,fspl
1,6376.559171715978,151.78106020941715
id,distance,fspl
1,10772.629157912645,156.33576652216465
id,distance,fspl
1,12572.24048884677,157.6775859243358
id,distance,fspl
1,16631.550080903573,160.10798688498613
id,distance,fspl
1,6771.780443571019,152.30338970440891
id,distance,fspl
1,8878.591208975622,154.6562135376601
id,distance,fspl
1,5525.233959243716,150.5363457755368
id,distance,fspl
1,7549.21138391095,153.24736404992058
id,distance,fspl
1,9181.743923111006,154.9478358516413
id,distance,fspl
1,10812.04896434369,156.36749240354612
id,distance,fspl
1,4722.197845978734,149.1722159025797
id,distance,fspl
1,8621.256367055614,154.400743522013
id,distance,fspl
1,17163.919897421976,160.38166190826854
id,distance,fspl
1,11884.248613951446,157.18876689731536
id,distance,fspl
1,13578.77406081144,158.34654356908965
id,distance,fspl
1,9491.355173951757,155.23589683410154
id,distance,fspl
1,5104.381674595735,149.84819514379052
id,distance,fspl
1,5603.269750229109,150.65816293910308
id,distance,fspl
1,8932.342474547708,154.7086396469643
id,distance,fspl
1,12938.352363907274,157.92691181866024
id,distance,fspl
1,5203.015796325938,150.01443521555308
id,distance,fspl
1,13809.764877876638,158.49305801600104
id,distance,fspl
1,417.79097343280307,128.10851337953193
id,distance,fspl
1,3960.267524317459,147.6438228155418
id,distance,fspl
1,14923.249891786203,159.16660055459135
id,distance,fspl
1,14267.208368991738,158.7761124082886
id,distance,fspl
1,10974.66002348832,156.49715383547817
id,distance,fspl
1,6952.236787117381,152.53182343495217
id,distance,fspl
1,14821.752773803546,159.10732362684047
id,distance,fspl
1,6344.498117691094,151.73727778469612
id,distance,fspl
1,19496.123254070553,161.48829756299529
id,distance,fspl
1,15987.292897594316,159.76483095909288
id,distance,fspl
1,12063.661991678006,157.31891553372787
id,distance,fspl
1,13018.130815933682,157.9803049541652
id,distance,fspl
1,7920.552492918865,153.66444185871063
id,distance,fspl
1,7657.690418292021,153.37128842532326
id,distance,fspl
1,17435.982098676945,160.51826061649564
id,distance,fspl
1,8936.476760386415,154.71265893337556
id,distance,fspl
1,16877.931035988313,160.23571648738158
id,distance,fspl
1,12771.443120793232,157.81413179797875
id,distance,fspl
1,7957.178350444587,153.70451417430394
id,distance,fspl
1,7002.470527302468,152.59435811923044
id,distance,fspl
1,12102.039483067421,157.34650363708823
id,distance,fspl
1,12357.051711720218,157.52762960954107
id,distance,fspl
1,2576.258026318062,143.90911948391158
id,distance,fspl
1,11071.43611317289,156.57341149386002
id,distance,fspl
1,3144.6203636281384,145.64069677643164
id,distance,fspl
1,7250.846951035322,152.89710709229547
id,distance,fspl
1,18158.460144758727,160.87091267024624
id,distance,fspl
1,12505.892216569133,157.63162595418572
id,distance,fspl
1,12663.429797757875,157.74035926951206
id,distance,fspl
1,5060.78517586893,149.77369037590796
id,distance,fspl
1,11608.957332050722,156.98519662683913
id,distance,fspl
1,6226.062007460707,151.5736011603596
id,distance,fspl
1,16332.870820734062,159.95058287078865
id,distance,fspl
1,17692.60349810906,160.64516722365255
id,distance,fspl
1,6387.550943825042,151.79601986460688
id,distance,fspl
1,10792.7711610675,156.35199170368486
id,distance,fspl
1,12585.399041047143,157.68667212993915
id,distance,fspl
1,16639.151353284593,160.11195577120208
id,distance,fspl
1,6783.051300868382,152.3178343610478
id,distance,fspl
1,8859.296088277411,154.63731665865367
id,distance,fspl
1,5545.65572902064,150.56839043403892
id,distance,fspl
1,7566.019472971043,153.26668142167102
id,distance,fspl
1,9198.701122524022,154.96386249344397
id,distance,fspl
1,10827.633509260722,156.38000327664025
id,distance,fspl
1,4742.162844635731,149.20886159643186
id,distance,fspl
1,8615.622489330517,154.39506555185324
id,distance,fspl
1,17178.173871181658,160.3888722112236
id,distance,fspl
1,11865.39580380124,157.17497692557112
id,distance,fspl
1,13599.187645560687,158.35959165411595
id,distance,fspl
1,9511.405410000541,155.25422619223826
id,distance,fspl
1,5102.977565264204,149.84580550735592
id,distance,fspl
1,5622.331162010522,150.687660777036
id,distance,fspl
1,8946.987193322298,154.72286864121259
id,distance,fspl
1,12954.65280339814,157.9378478870122
id,distance,fspl
1,5201.0852416700145,150.01121175880024
id,distance,fspl
1,13791.144081321949,158.48133824194406
id,distance,fspl
1,429.23169054628914,128.3431679035652
id,distance,fspl
1,3969.4155302652857,147.66386361787255
id,distance,fspl
1,14924.092950683269,159.16709123254412
id,distance,fspl
1,14248.237075931333,158.7645549818094
id,distance,fspl
1,10959.97638690772,156.48552469665958
id,distance,fspl
1,6936.1480153183575,152.51169937290211
id,distance,fspl
1,14823.345775644437,159.1082571125682
id,distance,fspl
1,6363.108679910912,151.7627191455578
id,distance,fspl
1,19481.41595940256,161.48174271386932
id,distance,fspl
1,15977.59156633705,159.7595586299953
id,distance,fspl
1,12079.054207945654,157.32999093293273
id,distance,fspl
1,13032.608412588124,157.98995925369263
id,distance,fspl
1,7940.453111990884,153.6862380393564
id,distance,fspl
1,7656.584075578268,153.3700334431516
id,distance,fspl
1,17428.151936758964,160.51435907553997
id,distance,fspl
1,8917.507594964092,154.69420208518954
id,distance,fspl
1,16897.757170083885,160.24591362275493
id,distance,fspl
1,12790.61084052421,157.82715803833116
id,distance,fspl
1,7941.71529875634,153.68761860839294
id,distance,fspl
1,6987.921907718173,152.57629318642267
id,distance,fspl
1,12082.050225677402,157.33214506289613
id,distance,fspl
1,12358.170627243477,157.5284160703402
id,distance,fspl
1,2584.0752020465106,143.93543529515563
id,distance,fspl
1,11090.490509998495,156.58834741811813
id,distance,fspl
1,3124.7056031993434,145.585514450939
id,distance,fspl
1,7231.593448590217,152.8740123801761
id,distance,fspl
1,18155.90423165622,160.86968999268873
id,distance,fspl
1,12519.094583597736,157.64079073932834
id,distance,fspl
1,12672.1423372197,157.7463331751979
id,distance,fspl
1,5074.478748290668,149.79716108808054
id,distance,fspl
1,11612.367563994841,156.98774780758805
id,distance,fspl
1,6212.883231203446,151.55519615305883
id,distance,fspl
1,16339.542905652428,159.95413038916593
id,distance,fspl
1,17704.888486223776,160.6511962414881
id,distance,fspl
1,6394.898934668224,151.80600603238577
id,distance,fspl
1,10806.19875531261,156.36279134988973
id,distance,fspl
1,12594.165509344388,157.69272025512174
id,distance,fspl
1,16644.161518284927,160.1145707597255
id,distance,fspl
1,6790.5763054916015,152.3274650019162
id,distance,fspl
1,8846.431686857059,154.62469489104512
id,distance,fspl
1,5559.270566756743,150.58968855599272
id,distance,fspl
1,7577.232270688407,153.2795443315605
id,distance,fspl
1,9210.008819068655,154.9745332484194
id,distance,fspl
1,10838.018558910004,156.3883301344485
id,distance,fspl
1,4755.47337751922,149.23320742156926
id,distance,fspl
1,8611.870897856865,154.39128253951475
id,distance,fspl
1,17187.63424745413,160.39365439391105
id,distance,fspl
1,11852.82749048507,157.16577159924765
id,distance,fspl
1,13612.796243617802,158.36827920818683
id,distance,fspl
1,9524.772448820935,155.26642450682908
id,distance,fspl
1,5102.079323176592,149.84427645528956
id,distance,fspl
1,5635.039537853163,150.70727167906313
id,distance,fspl
1,8956.75597779525,154.73234717220345
id,distance,fspl
1,12965.511353030734,157.94512532311842
id,distance,fspl
1,5199.825655252891,150.00910797601222
id,distance,fspl
1,13778.725957175024,158.47351357951396
id,distance,fspl
1,437.18986829351746,128.50273410302674
id,distance,fspl
1,3975.555913676039,147.67728964555232
id,distance,fspl
1,14924.617233194975,159.16739636197906
id,distance,fspl
1,14235.588901523115,158.75684108450218
id,distance,fspl
1,10950.182026022767,156.4777590984575
id,distance,fspl
1,6925.431051937082,152.49826852504833
id,distance,fspl
1,14824.380441144653,159.1088633641428
id,distance,fspl
1,6375.519614845548,151.77964405187606
id,distance,fspl
1,19471.436045834947,161.47729197790107
id,distance,fspl
1,15971.084886754688,159.75602068678023
id,distance,fspl
1,12089.313700747522,157.337365268503
id,distance,fspl
1,13042.248367372007,157.9963816542366
id,distance,fspl
1,7953.719705643965,153.7007379691642
id,distance,fspl
1,7655.855290642672,153.36920664536018
id,distance,fspl
1,17422.859665870456,160.51172109867144
id,distance,fspl
1,8904.863709812113,154.681877865525
id,distance,fspl
1,16910.974109260824,160.25270481997217
id,distance,fspl
1,12803.38912032377,157.83583122247552
id,distance,fspl
1,7931.408568386988,153.67633877011434
id,distance,fspl
1,6978.234638896854,152.5642436921915
id,distance,fspl
1,12068.724504149932,157.32255980034648
id,distance,fspl
1,12358.907699110025,157.52893410283622
id,distance,fspl
1,2589.359697532399,143.95318000884714
id,distance,fspl
1,11103.191244201033,156.59828873284636
id,distance,fspl
1,3111.429544435903,145.5485317516463
id,distance,fspl
1,7218.757947001412,152.85858192087193
id,distance,fspl
1,18151.899275937034,160.8677737873465
id,distance,fspl
1,12538.894818242814,157.65451751412826
id,distance,fspl
1,12685.201172433219,157.75527950756515
id,distance,fspl
1,5095.018930515131,149.83224836656603
id,distance,fspl
1,11617.463667698097,156.99155878620599
id,distance,fspl
1,6193.116250706977,151.52751697144743
id,distance,fspl
1,16349.480792281807,159.95941163524748
id,distance,fspl
1,17723.289935007026,160.6602191703999
id,distance,fspl
1,6405.950979636495,151.8210045469164
id,distance,fspl
1,10826.339529943647,156.37896518893825
id,distance,fspl
1,12607.306269696232,157.70177839311634
id,distance,fspl
1,16651.590228506444,160.11844662705533
id,distance,fspl
1,6801.880371353658,152.34191211674027
id,distance,fspl
1,8827.133623448277,154.60572634534748
id,distance,fspl
1,5579.693310811482,150.6215388971346
id,distance,fspl
1,7594.062496391512,153.2988156653857
id,distance,fspl
1,9226.974671199887,154.99051889606073
id,distance,fspl
1,10853.589098152679,156.40079984262633
id,distance,fspl
1,4775.439951193371,149.26960009520116
id,distance,fspl
1,8606.250029219094,154.38561150879093
id,distance,fspl
1,17201.76055521527,160.40079028902124
id,distance,fspl
1,11833.97539004203,157.15194556292732
id,distance,fspl
1,13633.208453357149,158.3812938307862
id,distance,fspl
1,9544.823324391948,155.2846902067012
id,distance,fspl
1,5100.788748564086,149.84207907536955
id,distance,fspl
1,5654.103233072482,150.73660699947226
id,distance,fspl
1,8971.417558483217,154.74655373930386
id,distance,fspl
1,12981.786480423023,157.95602156208878
id,distance,fspl
1,5197.977488747097,150.00602021405928
id,distance,fspl
1,13760.092430367018,158.4617593510032
id,distance,fspl
1,449.5884931529505,128.74563607315775
id,distance,fspl
1,3984.828672215138,147.69752539996125
id,distance,fspl
1,14925.346997001425,159.16782106251384
id,distance,fspl
1,14216.615689497656,158.7452567976232
id,distance,fspl
1,10935.482631209985,156.46609142993674
id,distance,fspl
1,6909.369019281595,152.47810009399433
id,distance,fspl
1,14825.891405332766,159.1097486220092
id,distance,fspl
1,6394.141814185225,151.80497761045876
id,distance,fspl
1,19456.222383447865,161.47050275889615
id,distance,fspl
1,15961.266556299475,159.750679336482
id,distance,fspl
1,12104.699916319385,157.3484128764391
id,distance,fspl
1,13056.69052955624,158.00599453851254
id,distance,fspl
1,7973.618869061879,153.7224417869689
id,distance,fspl
1,7654.775282844835,153.36798124468044
id,distance,fspl
1,17414.813898260385,160.5077090827354
id,distance,fspl
1,8885.901237046664,154.66336196600417
id,distance,fspl
1,16930.798787528784,160.2628812955232
id,distance,fspl
1,12822.556232404251,157.84882457346924
id,distance,fspl
1,7915.951476656613,153.6593947952075
id,distance,fspl
1,6963.721559213941,152.54616028234915
id,distance,fspl
1,12048.736596031415,157.30816253000023
id,distance,fspl
1,12359.999994560654,157.52970173851497
id,distance,fspl
1,2597.395115526417,143.98009271717638
id,distance,fspl
1,11122.239031935967,156.61317681560257
id,distance,fspl
1,3091.516134385727,145.49276267508986
id,distance,fspl
1,7199.504952985719,152.8353850237454
id,distance,fspl
1,18147.6902009033,160.86575946366338
id,distance,fspl
1,12558.691049011308,157.66821986082203
id,distance,fspl
1,12698.247940361083,157.76420838053514
id,distance,fspl
1,5115.558904380217,149.8671941237406
id,distance,fspl
1,11622.536620857003,156.99535079235312
id,distance,fspl
1,6173.350709569934,151.49975132816417
id,distance,fspl
1,16359.333778969378,159.96464459515045
id,distance,fspl
1,17741.659469543774,160.66921711155794
id,distance,fspl
1,6417.03890902393,151.8360257792208
id,distance,fspl
1,10846.47955847666,156.39510836946187
id,distance,fspl
1,12620.436188229902,157.71081963284104
id,distance,fspl
1,16658.914481995576,160.122266302504
id,distance,fspl
1,6813.204199483059,152.35636043596736
id,distance,fspl
1,8807.833830733092,154.58671457944268
id,distance,fspl
1,5600.116640532041,150.65327378101938
id,distance,fspl
1,7610.905863537937,153.31805933423743
id,distance,fspl
1,9243.945646598653,155.00647999148072
id,distance,fspl
1,10869.151117206697,156.41324486584466
id,distance,fspl
1,4795.407422975512,149.30584255129742
id,distance,fspl
1,8600.637016546332,154.37994470686306
id,distance,fspl
1,17215.808724648738,160.40788090341647
id,distance,fspl
1,11815.123768107684,157.13809783526483
id,distance,fspl
1,13653.619838689381,158.39428845746295
id,distance,fspl
1,9564.8745750312,155.30291791652581
id,distance,fspl
1,5099.566368710412,149.83999729362102
id,distance,fspl
1,5673.168261709942,150.7658456190531
id,distance,fspl
1,8986.089159420093,154.76074679370817
id,distance,fspl
1,12998.046272231031,157.96689390118092
id,distance,fspl
1,5196.178822576795,150.00301409878858
id,distance,fspl
1,13741.45135309736,158.4499844218596
id,distance,fspl
1,462.50098456675505,128.99158555922378
id,distance,fspl
1,3994.1755884862537,147.71787538792245
id,distance,fspl
1,14926.008741317757,159.16820615980401
id,distance,fspl
1,14197.641358474732,158.7336563556732
id,distance,fspl
1,10920.773873523467,156.45440062046646
id,distance,fspl
1,6893.323185093234,152.457905134108
id,distance,fspl
1,14827.353093199721,159.1106049235521
id,distance,fspl
1,6412.7709185302665,151.8302468477682
id,distance,fspl
1,19440.73690036116,161.46358678362884
id,distance,fspl
1,15951.378703923849,159.74529684333294
id,distance,fspl
1,12120.082447417897,157.35944381025126
id,distance,fspl
1,13071.111240414706,158.01558254111916
id,distance,fspl
1,7993.517161842862,153.7440905615793
id,distance,fspl
1,7653.711083646106,153.36677361166085
id,distance,fspl
1,17406.64036044707,160.5036314558692
id,distance,fspl
1,8866.942811097417,154.64481047558849
id,distance,fspl
1,16950.62258277127,160.27304540968186
id,distance,fspl
1,12841.722966177718,157.86179826066626
id,distance,fspl
1,7900.498046982314,153.64242172837703
id,distance,fspl
1,6949.22999715621,152.52806604063107
id,distance,fspl
1,12028.749495807875,157.29374193925076
id,distance,fspl
1,12361.07630972799,157.5304580773289
id,distance,fspl
1,2605.5598680980943,144.00735345581285
id,distance,fspl
1,11141.282821591385,156.62803630608823
id,distance,fspl
1,3071.603545252136,145.4366355309004
id,distance,fspl
1,7180.252279038011,152.8121263972788
id,distance,fspl
1,18143.27838878391,160.86364761518695
id,distance,fspl
1,12578.483247718003,157.68189784126304
id,distance,fspl
1,12711.282529661188,157.77311976236513
id,distance,fspl
1,5136.098673638303,149.90199950156972
id,distance,fspl
1,11627.586359015015,156.99912380199004
id,distance,fspl
1,6153.586629068902,151.4718987051786
id,distance,fspl
1,16369.10117689518,159.9698289886644
id,distance,fspl
1,17759.996309825317,160.67818975137783
id,distance,fspl
1,6428.162514139055,151.85106928494343
id,distance,fspl
1,10866.618834059664,156.41122100084272
id,distance,fspl
1,12633.55513916278,157.7198439307228
id,distance,fspl
1,16666.133593711824,160.12602950239437
id,distance,fspl
1,6824.547668333753,152.37080975902688
id,distance,fspl
1,8788.532336018134,154.56765942696478
id,distance,fspl
1,5620.540556706978,150.68489404615576
id,distance,fspl
1,7627.762267550426,153.33727530815378
id,distance,fspl
1,9260.921694284496,155.02241656809468
id,distance,fspl
1,10884.704528231976,156.4256652143918
id,distance,fspl
1,4815.375758385905,149.34193596927042
id,distance,fspl
1,8595.031897736917,154.37428218272936
id,distance,fspl
1,17229.77758122914,160.41492575103217
id,distance,fspl
1,11796.272663967093,157.1242283764734
id,distance,fspl
1,13674.03040010313,158.40726314905237
id,distance,fspl
1,9584.926194356165,155.32110778891882
id,distance,fspl
1,5098.412235682297,149.83803128201396
id,distance,fspl
1,5692.234596732325,150.79498813854394
id,distance,fspl
1,9000.77070826164,154.77492629387797
id,distance,fspl
1,13014.290616155022,157.97774233802176
id,distance,fspl
1,5194.429705646543,150.00008979715165
id,distance,fspl
1,13722.802790168833,158.43818877042446
id,distance,fspl
1,475.88547181613575,129.23938125803727
id,distance,fspl
1,4003.59614297641,147.7383375709457
id,distance,fspl
1,14926.60243771406,159.16855164257242
id,distance,fspl
1,14178.66593234413,158.72203972916265
id,distance,fspl
1,10906.055821708249,156.44268665239002
id,distance,fspl
1,6877.293666726431,152.4376837174687
id,distance,fspl
1,14828.765466131947,159.11143225470818
id,distance,fspl
1,6431.406870781334,151.85545203268498
id,distance,fspl
1,19425.00103110772,161.45655333780036
id,distance,fspl
1,15941.421836170617,159.73987340884048
id,distance,fspl
1,12135.461230642897,157.3704580702103
id,distance,fspl
1,13085.51035588045,158.0251456370255
id,distance,fspl
1,8013.414586054997,153.76568457129036
id,distance,fspl
1,7652.662698661247,153.36558376011004
id,distance,fspl
1,17398.340252126494,160.49948872543501
id,distance,fspl
1,8847.988455590757,154.62622327359048
id,distance,fspl
1,16970.445487492743,160.28319718803738
id,distance,fspl
1,12860.889311266543,157.87475233609388
id,distance,fspl
1,7885.048344288852,153.62541953509736
id,distance,fspl
1,6934.760099086474,152.50996116122082
id,distance,fspl
1,12008.763202226417,157.27929795059782
id,distance,fspl
1,12362.136638561911,157.53120311797198
id,distance,fspl
1,2613.8527419504294,144.03495466424698
id,distance,fspl
1,11160.32258848668,156.64286728808491
id,distance,fspl
1,3051.691785403253,145.3801457002387
id,distance,fspl
